                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000013 1A               [12]  762 	dec	r2
      000014 BA FF 01         [24]  763 	cjne	r2,#0xff,00138$
      000017 1B               [12]  764 	dec	r3
      000018                        765 00138$:
      000018 EA               [12]  766 	mov	a,r2
      000019 4B               [12]  767 	orl	a,r3
      00001A 70 F7            [24]  768 	jnz	00105$
                                    769 ;	main.c:67: for(i = 0; i < cycles; i++)
      00001C 0C               [12]  770 	inc	r4
      00001D BC 00 E8         [24]  771 	cjne	r4,#0x00,00107$
      000020 0D               [12]  772 	inc	r5
      000021 80 E5            [24]  773 	sjmp	00107$
      000023                        774 00109$:
                                    775 ;	main.c:69: }
      000023 22               [24]  776 	ret
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'delay_ms'
                                    779 ;------------------------------------------------------------
                                    780 ;ms            Allocated to registers r6 r7 
                                    781 ;i             Allocated to registers r4 r5 
                                    782 ;j             Allocated to registers r2 r3 
                                    783 ;------------------------------------------------------------
                                    784 ;	main.c:71: void delay_ms(unsigned int ms) {
                                    785 ;	-----------------------------------------
                                    786 ;	 function delay_ms
                                    787 ;	-----------------------------------------
      000024                        788 _delay_ms:
      000024 AE 82            [24]  789 	mov	r6, dpl
      000026 AF 83            [24]  790 	mov	r7, dph
                                    791 ;	main.c:73: for(i=0; i<ms; i++)
      000028 7C 00            [12]  792 	mov	r4,#0x00
      00002A 7D 00            [12]  793 	mov	r5,#0x00
      00002C                        794 00107$:
      00002C C3               [12]  795 	clr	c
      00002D EC               [12]  796 	mov	a,r4
      00002E 9E               [12]  797 	subb	a,r6
      00002F ED               [12]  798 	mov	a,r5
      000030 9F               [12]  799 	subb	a,r7
      000031 50 14            [24]  800 	jnc	00109$
                                    801 ;	main.c:74: for(j=0; j<1275; j++);
      000033 7A FB            [12]  802 	mov	r2,#0xfb
      000035 7B 04            [12]  803 	mov	r3,#0x04
      000037                        804 00105$:
      000037 1A               [12]  805 	dec	r2
      000038 BA FF 01         [24]  806 	cjne	r2,#0xff,00138$
      00003B 1B               [12]  807 	dec	r3
      00003C                        808 00138$:
      00003C EA               [12]  809 	mov	a,r2
      00003D 4B               [12]  810 	orl	a,r3
      00003E 70 F7            [24]  811 	jnz	00105$
                                    812 ;	main.c:73: for(i=0; i<ms; i++)
      000040 0C               [12]  813 	inc	r4
      000041 BC 00 E8         [24]  814 	cjne	r4,#0x00,00107$
      000044 0D               [12]  815 	inc	r5
      000045 80 E5            [24]  816 	sjmp	00107$
      000047                        817 00109$:
                                    818 ;	main.c:75: }
      000047 22               [24]  819 	ret
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'pulse_enable'
                                    822 ;------------------------------------------------------------
                                    823 ;	main.c:77: void pulse_enable() {
                                    824 ;	-----------------------------------------
                                    825 ;	 function pulse_enable
                                    826 ;	-----------------------------------------
      000048                        827 _pulse_enable:
                                    828 ;	main.c:78: LCD_EN = 1;
                                    829 ;	assignBit
      000048 D2 92            [12]  830 	setb	_LCD_EN
                                    831 ;	main.c:79: delay(50);
      00004A 90 00 32         [24]  832 	mov	dptr,#0x0032
      00004D 12r00r00         [24]  833 	lcall	_delay
                                    834 ;	main.c:80: LCD_EN = 0;
                                    835 ;	assignBit
      000050 C2 92            [12]  836 	clr	_LCD_EN
                                    837 ;	main.c:81: delay(50);
      000052 90 00 32         [24]  838 	mov	dptr,#0x0032
                                    839 ;	main.c:82: }
      000055 02r00r00         [24]  840 	ljmp	_delay
                                    841 ;------------------------------------------------------------
                                    842 ;Allocation info for local variables in function 'send_nibble'
                                    843 ;------------------------------------------------------------
                                    844 ;nibble        Allocated to registers r7 
                                    845 ;------------------------------------------------------------
                                    846 ;	main.c:84: void send_nibble(unsigned char nibble) {
                                    847 ;	-----------------------------------------
                                    848 ;	 function send_nibble
                                    849 ;	-----------------------------------------
      000058                        850 _send_nibble:
                                    851 ;	main.c:85: LCD_D4 = (nibble >> 0) & 1;
      000058 E5 82            [12]  852 	mov	a,dpl
      00005A FF               [12]  853 	mov	r7,a
      00005B 54 01            [12]  854 	anl	a,#0x01
                                    855 ;	assignBit
      00005D 24 FF            [12]  856 	add	a,#0xff
      00005F 92 93            [24]  857 	mov	_LCD_D4,c
                                    858 ;	main.c:86: LCD_D5 = (nibble >> 1) & 1;
      000061 EF               [12]  859 	mov	a,r7
      000062 03               [12]  860 	rr	a
      000063 54 01            [12]  861 	anl	a,#0x01
                                    862 ;	assignBit
      000065 24 FF            [12]  863 	add	a,#0xff
      000067 92 94            [24]  864 	mov	_LCD_D5,c
                                    865 ;	main.c:87: LCD_D6 = (nibble >> 2) & 1;
      000069 EF               [12]  866 	mov	a,r7
      00006A 03               [12]  867 	rr	a
      00006B 03               [12]  868 	rr	a
      00006C 54 01            [12]  869 	anl	a,#0x01
                                    870 ;	assignBit
      00006E 24 FF            [12]  871 	add	a,#0xff
      000070 92 95            [24]  872 	mov	_LCD_D6,c
                                    873 ;	main.c:88: LCD_D7 = (nibble >> 3) & 1;
      000072 EF               [12]  874 	mov	a,r7
      000073 A2 E3            [12]  875 	mov	c,acc.3
      000075 E4               [12]  876 	clr	a
      000076 33               [12]  877 	rlc	a
                                    878 ;	assignBit
      000077 24 FF            [12]  879 	add	a,#0xff
      000079 92 96            [24]  880 	mov	_LCD_D7,c
                                    881 ;	main.c:89: pulse_enable();
                                    882 ;	main.c:90: }
      00007B 02r00r48         [24]  883 	ljmp	_pulse_enable
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'lcd_cmd'
                                    886 ;------------------------------------------------------------
                                    887 ;cmd           Allocated to registers r7 
                                    888 ;------------------------------------------------------------
                                    889 ;	main.c:92: void lcd_cmd(unsigned char cmd) {
                                    890 ;	-----------------------------------------
                                    891 ;	 function lcd_cmd
                                    892 ;	-----------------------------------------
      00007E                        893 _lcd_cmd:
      00007E AF 82            [24]  894 	mov	r7, dpl
                                    895 ;	main.c:93: LCD_RS = 0;
                                    896 ;	assignBit
      000080 C2 90            [12]  897 	clr	_LCD_RS
                                    898 ;	main.c:94: LCD_RW = 0;
                                    899 ;	assignBit
      000082 C2 91            [12]  900 	clr	_LCD_RW
                                    901 ;	main.c:95: send_nibble(cmd >> 4);
      000084 EF               [12]  902 	mov	a,r7
      000085 C4               [12]  903 	swap	a
      000086 54 0F            [12]  904 	anl	a,#0x0f
      000088 F5 82            [12]  905 	mov	dpl,a
      00008A C0 07            [24]  906 	push	ar7
      00008C 12r00r58         [24]  907 	lcall	_send_nibble
      00008F D0 07            [24]  908 	pop	ar7
                                    909 ;	main.c:96: send_nibble(cmd & 0x0F);
      000091 74 0F            [12]  910 	mov	a,#0x0f
      000093 5F               [12]  911 	anl	a,r7
      000094 F5 82            [12]  912 	mov	dpl,a
      000096 12r00r58         [24]  913 	lcall	_send_nibble
                                    914 ;	main.c:97: delay(50);
      000099 90 00 32         [24]  915 	mov	dptr,#0x0032
                                    916 ;	main.c:98: }
      00009C 02r00r00         [24]  917 	ljmp	_delay
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'lcd_char'
                                    920 ;------------------------------------------------------------
                                    921 ;ch            Allocated to registers r7 
                                    922 ;------------------------------------------------------------
                                    923 ;	main.c:100: void lcd_char(unsigned char ch) {
                                    924 ;	-----------------------------------------
                                    925 ;	 function lcd_char
                                    926 ;	-----------------------------------------
      00009F                        927 _lcd_char:
      00009F AF 82            [24]  928 	mov	r7, dpl
                                    929 ;	main.c:101: LCD_RS = 1;
                                    930 ;	assignBit
      0000A1 D2 90            [12]  931 	setb	_LCD_RS
                                    932 ;	main.c:102: LCD_RW = 0;
                                    933 ;	assignBit
      0000A3 C2 91            [12]  934 	clr	_LCD_RW
                                    935 ;	main.c:103: send_nibble(ch >> 4);
      0000A5 EF               [12]  936 	mov	a,r7
      0000A6 C4               [12]  937 	swap	a
      0000A7 54 0F            [12]  938 	anl	a,#0x0f
      0000A9 F5 82            [12]  939 	mov	dpl,a
      0000AB C0 07            [24]  940 	push	ar7
      0000AD 12r00r58         [24]  941 	lcall	_send_nibble
      0000B0 D0 07            [24]  942 	pop	ar7
                                    943 ;	main.c:104: send_nibble(ch & 0x0F);
      0000B2 74 0F            [12]  944 	mov	a,#0x0f
      0000B4 5F               [12]  945 	anl	a,r7
      0000B5 F5 82            [12]  946 	mov	dpl,a
      0000B7 12r00r58         [24]  947 	lcall	_send_nibble
                                    948 ;	main.c:105: delay(50);
      0000BA 90 00 32         [24]  949 	mov	dptr,#0x0032
                                    950 ;	main.c:106: }
      0000BD 02r00r00         [24]  951 	ljmp	_delay
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'lcd_string'
                                    954 ;------------------------------------------------------------
                                    955 ;str           Allocated to registers 
                                    956 ;------------------------------------------------------------
                                    957 ;	main.c:108: void lcd_string(char *str) {
                                    958 ;	-----------------------------------------
                                    959 ;	 function lcd_string
                                    960 ;	-----------------------------------------
      0000C0                        961 _lcd_string:
      0000C0 AD 82            [24]  962 	mov	r5, dpl
      0000C2 AE 83            [24]  963 	mov	r6, dph
      0000C4 AF F0            [24]  964 	mov	r7, b
                                    965 ;	main.c:109: while(*str) {
      0000C6                        966 00101$:
      0000C6 8D 82            [24]  967 	mov	dpl,r5
      0000C8 8E 83            [24]  968 	mov	dph,r6
      0000CA 8F F0            [24]  969 	mov	b,r7
      0000CC 12r00r00         [24]  970 	lcall	__gptrget
      0000CF FC               [12]  971 	mov	r4,a
      0000D0 60 18            [24]  972 	jz	00104$
                                    973 ;	main.c:110: lcd_char(*str++);
      0000D2 8C 82            [24]  974 	mov	dpl,r4
      0000D4 0D               [12]  975 	inc	r5
      0000D5 BD 00 01         [24]  976 	cjne	r5,#0x00,00120$
      0000D8 0E               [12]  977 	inc	r6
      0000D9                        978 00120$:
      0000D9 C0 07            [24]  979 	push	ar7
      0000DB C0 06            [24]  980 	push	ar6
      0000DD C0 05            [24]  981 	push	ar5
      0000DF 12r00r9F         [24]  982 	lcall	_lcd_char
      0000E2 D0 05            [24]  983 	pop	ar5
      0000E4 D0 06            [24]  984 	pop	ar6
      0000E6 D0 07            [24]  985 	pop	ar7
      0000E8 80 DC            [24]  986 	sjmp	00101$
      0000EA                        987 00104$:
                                    988 ;	main.c:112: }
      0000EA 22               [24]  989 	ret
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'lcd_clear'
                                    992 ;------------------------------------------------------------
                                    993 ;	main.c:114: void lcd_clear() {
                                    994 ;	-----------------------------------------
                                    995 ;	 function lcd_clear
                                    996 ;	-----------------------------------------
      0000EB                        997 _lcd_clear:
                                    998 ;	main.c:115: lcd_cmd(0x01);
      0000EB 75 82 01         [24]  999 	mov	dpl, #0x01
      0000EE 12r00r7E         [24] 1000 	lcall	_lcd_cmd
                                   1001 ;	main.c:116: delay(50);
      0000F1 90 00 32         [24] 1002 	mov	dptr,#0x0032
                                   1003 ;	main.c:117: }
      0000F4 02r00r00         [24] 1004 	ljmp	_delay
                                   1005 ;------------------------------------------------------------
                                   1006 ;Allocation info for local variables in function 'lcd_goto'
                                   1007 ;------------------------------------------------------------
                                   1008 ;col           Allocated with name '_lcd_goto_PARM_2'
                                   1009 ;row           Allocated to registers r7 
                                   1010 ;address       Allocated to registers 
                                   1011 ;------------------------------------------------------------
                                   1012 ;	main.c:119: void lcd_goto(unsigned char row, unsigned char col) {
                                   1013 ;	-----------------------------------------
                                   1014 ;	 function lcd_goto
                                   1015 ;	-----------------------------------------
      0000F7                       1016 _lcd_goto:
                                   1017 ;	main.c:120: unsigned char address = (row == 0) ? (0x80 + col) : (0xC0 + col);
      0000F7 E5 82            [12] 1018 	mov	a,dpl
      0000F9 70 08            [24] 1019 	jnz	00103$
      0000FB AF*30            [24] 1020 	mov	r7,_lcd_goto_PARM_2
      0000FD 74 80            [12] 1021 	mov	a,#0x80
      0000FF 2F               [12] 1022 	add	a, r7
      000100 FF               [12] 1023 	mov	r7,a
      000101 80 06            [24] 1024 	sjmp	00104$
      000103                       1025 00103$:
      000103 AE*30            [24] 1026 	mov	r6,_lcd_goto_PARM_2
      000105 74 C0            [12] 1027 	mov	a,#0xc0
      000107 2E               [12] 1028 	add	a, r6
      000108 FF               [12] 1029 	mov	r7,a
      000109                       1030 00104$:
      000109 8F 82            [24] 1031 	mov	dpl,r7
                                   1032 ;	main.c:121: lcd_cmd(address);
                                   1033 ;	main.c:122: }
      00010B 02r00r7E         [24] 1034 	ljmp	_lcd_cmd
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'lcd_init'
                                   1037 ;------------------------------------------------------------
                                   1038 ;	main.c:124: void lcd_init() {
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function lcd_init
                                   1041 ;	-----------------------------------------
      00010E                       1042 _lcd_init:
                                   1043 ;	main.c:125: LCD_RS = 0;
                                   1044 ;	assignBit
      00010E C2 90            [12] 1045 	clr	_LCD_RS
                                   1046 ;	main.c:126: LCD_RW = 0;
                                   1047 ;	assignBit
      000110 C2 91            [12] 1048 	clr	_LCD_RW
                                   1049 ;	main.c:127: LCD_EN = 0;
                                   1050 ;	assignBit
      000112 C2 92            [12] 1051 	clr	_LCD_EN
                                   1052 ;	main.c:129: delay(20);
      000114 90 00 14         [24] 1053 	mov	dptr,#0x0014
      000117 12r00r00         [24] 1054 	lcall	_delay
                                   1055 ;	main.c:131: send_nibble(0x03);
      00011A 75 82 03         [24] 1056 	mov	dpl, #0x03
      00011D 12r00r58         [24] 1057 	lcall	_send_nibble
                                   1058 ;	main.c:132: delay(5);
      000120 90 00 05         [24] 1059 	mov	dptr,#0x0005
      000123 12r00r00         [24] 1060 	lcall	_delay
                                   1061 ;	main.c:133: send_nibble(0x03);
      000126 75 82 03         [24] 1062 	mov	dpl, #0x03
      000129 12r00r58         [24] 1063 	lcall	_send_nibble
                                   1064 ;	main.c:134: delay(5);
      00012C 90 00 05         [24] 1065 	mov	dptr,#0x0005
      00012F 12r00r00         [24] 1066 	lcall	_delay
                                   1067 ;	main.c:135: send_nibble(0x03);
      000132 75 82 03         [24] 1068 	mov	dpl, #0x03
      000135 12r00r58         [24] 1069 	lcall	_send_nibble
                                   1070 ;	main.c:136: delay(5);
      000138 90 00 05         [24] 1071 	mov	dptr,#0x0005
      00013B 12r00r00         [24] 1072 	lcall	_delay
                                   1073 ;	main.c:137: send_nibble(0x02);
      00013E 75 82 02         [24] 1074 	mov	dpl, #0x02
      000141 12r00r58         [24] 1075 	lcall	_send_nibble
                                   1076 ;	main.c:139: lcd_cmd(0x28);
      000144 75 82 28         [24] 1077 	mov	dpl, #0x28
      000147 12r00r7E         [24] 1078 	lcall	_lcd_cmd
                                   1079 ;	main.c:140: lcd_cmd(0x0C);
      00014A 75 82 0C         [24] 1080 	mov	dpl, #0x0c
      00014D 12r00r7E         [24] 1081 	lcall	_lcd_cmd
                                   1082 ;	main.c:141: lcd_cmd(0x06);
      000150 75 82 06         [24] 1083 	mov	dpl, #0x06
      000153 12r00r7E         [24] 1084 	lcall	_lcd_cmd
                                   1085 ;	main.c:142: lcd_cmd(0x01);
      000156 75 82 01         [24] 1086 	mov	dpl, #0x01
      000159 12r00r7E         [24] 1087 	lcall	_lcd_cmd
                                   1088 ;	main.c:143: delay(2);
      00015C 90 00 02         [24] 1089 	mov	dptr,#0x0002
                                   1090 ;	main.c:144: }
      00015F 02r00r00         [24] 1091 	ljmp	_delay
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'int_to_str'
                                   1094 ;------------------------------------------------------------
                                   1095 ;str           Allocated with name '_int_to_str_PARM_2'
                                   1096 ;val           Allocated to registers r7 
                                   1097 ;------------------------------------------------------------
                                   1098 ;	main.c:146: void int_to_str(unsigned char val, char *str) {
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function int_to_str
                                   1101 ;	-----------------------------------------
      000162                       1102 _int_to_str:
      000162 AF 82            [24] 1103 	mov	r7, dpl
                                   1104 ;	main.c:147: str[0] = (val / 10) + '0';
      000164 AC*00            [24] 1105 	mov	r4,_int_to_str_PARM_2
      000166 AD*01            [24] 1106 	mov	r5,(_int_to_str_PARM_2 + 1)
      000168 AE*02            [24] 1107 	mov	r6,(_int_to_str_PARM_2 + 2)
      00016A 8F 03            [24] 1108 	mov	ar3,r7
      00016C 75 F0 0A         [24] 1109 	mov	b,#0x0a
      00016F EB               [12] 1110 	mov	a,r3
      000170 84               [48] 1111 	div	ab
      000171 24 30            [12] 1112 	add	a,#0x30
      000173 8C 82            [24] 1113 	mov	dpl,r4
      000175 8D 83            [24] 1114 	mov	dph,r5
      000177 8E F0            [24] 1115 	mov	b,r6
      000179 12r00r00         [24] 1116 	lcall	__gptrput
                                   1117 ;	main.c:148: str[1] = (val % 10) + '0';
      00017C 74 01            [12] 1118 	mov	a,#0x01
      00017E 2C               [12] 1119 	add	a, r4
      00017F F9               [12] 1120 	mov	r1,a
      000180 E4               [12] 1121 	clr	a
      000181 3D               [12] 1122 	addc	a, r5
      000182 FA               [12] 1123 	mov	r2,a
      000183 8E 03            [24] 1124 	mov	ar3,r6
      000185 75 F0 0A         [24] 1125 	mov	b,#0x0a
      000188 EF               [12] 1126 	mov	a,r7
      000189 84               [48] 1127 	div	ab
      00018A AF F0            [24] 1128 	mov	r7,b
      00018C 74 30            [12] 1129 	mov	a,#0x30
      00018E 2F               [12] 1130 	add	a, r7
      00018F 89 82            [24] 1131 	mov	dpl,r1
      000191 8A 83            [24] 1132 	mov	dph,r2
      000193 8B F0            [24] 1133 	mov	b,r3
      000195 12r00r00         [24] 1134 	lcall	__gptrput
                                   1135 ;	main.c:149: str[2] = '\0';
      000198 74 02            [12] 1136 	mov	a,#0x02
      00019A 2C               [12] 1137 	add	a, r4
      00019B FC               [12] 1138 	mov	r4,a
      00019C E4               [12] 1139 	clr	a
      00019D 3D               [12] 1140 	addc	a, r5
      00019E FD               [12] 1141 	mov	r5,a
      00019F 8C 82            [24] 1142 	mov	dpl,r4
      0001A1 8D 83            [24] 1143 	mov	dph,r5
      0001A3 8E F0            [24] 1144 	mov	b,r6
      0001A5 E4               [12] 1145 	clr	a
                                   1146 ;	main.c:150: }
      0001A6 02r00r00         [24] 1147 	ljmp	__gptrput
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'i2c_init'
                                   1150 ;------------------------------------------------------------
                                   1151 ;	main.c:152: void i2c_init() {
                                   1152 ;	-----------------------------------------
                                   1153 ;	 function i2c_init
                                   1154 ;	-----------------------------------------
      0001A9                       1155 _i2c_init:
                                   1156 ;	main.c:153: SDA = 1;
                                   1157 ;	assignBit
      0001A9 D2 B1            [12] 1158 	setb	_SDA
                                   1159 ;	main.c:154: SCL = 1;
                                   1160 ;	assignBit
      0001AB D2 B0            [12] 1161 	setb	_SCL
                                   1162 ;	main.c:155: delay(1);
      0001AD 90 00 01         [24] 1163 	mov	dptr,#0x0001
                                   1164 ;	main.c:156: }
      0001B0 02r00r00         [24] 1165 	ljmp	_delay
                                   1166 ;------------------------------------------------------------
                                   1167 ;Allocation info for local variables in function 'i2c_start'
                                   1168 ;------------------------------------------------------------
                                   1169 ;	main.c:158: void i2c_start() {
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function i2c_start
                                   1172 ;	-----------------------------------------
      0001B3                       1173 _i2c_start:
                                   1174 ;	main.c:159: SDA = 1;
                                   1175 ;	assignBit
      0001B3 D2 B1            [12] 1176 	setb	_SDA
                                   1177 ;	main.c:160: SCL = 1;
                                   1178 ;	assignBit
      0001B5 D2 B0            [12] 1179 	setb	_SCL
                                   1180 ;	main.c:161: delay(1);
      0001B7 90 00 01         [24] 1181 	mov	dptr,#0x0001
      0001BA 12r00r00         [24] 1182 	lcall	_delay
                                   1183 ;	main.c:162: SDA = 0;
                                   1184 ;	assignBit
      0001BD C2 B1            [12] 1185 	clr	_SDA
                                   1186 ;	main.c:163: delay(1);
      0001BF 90 00 01         [24] 1187 	mov	dptr,#0x0001
      0001C2 12r00r00         [24] 1188 	lcall	_delay
                                   1189 ;	main.c:164: SCL = 0;
                                   1190 ;	assignBit
      0001C5 C2 B0            [12] 1191 	clr	_SCL
                                   1192 ;	main.c:165: }
      0001C7 22               [24] 1193 	ret
                                   1194 ;------------------------------------------------------------
                                   1195 ;Allocation info for local variables in function 'i2c_stop'
                                   1196 ;------------------------------------------------------------
                                   1197 ;	main.c:167: void i2c_stop() {
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function i2c_stop
                                   1200 ;	-----------------------------------------
      0001C8                       1201 _i2c_stop:
                                   1202 ;	main.c:168: SDA = 0;
                                   1203 ;	assignBit
      0001C8 C2 B1            [12] 1204 	clr	_SDA
                                   1205 ;	main.c:169: SCL = 1;
                                   1206 ;	assignBit
      0001CA D2 B0            [12] 1207 	setb	_SCL
                                   1208 ;	main.c:170: delay(1);
      0001CC 90 00 01         [24] 1209 	mov	dptr,#0x0001
      0001CF 12r00r00         [24] 1210 	lcall	_delay
                                   1211 ;	main.c:171: SDA = 1;
                                   1212 ;	assignBit
      0001D2 D2 B1            [12] 1213 	setb	_SDA
                                   1214 ;	main.c:172: delay(1);
      0001D4 90 00 01         [24] 1215 	mov	dptr,#0x0001
                                   1216 ;	main.c:173: }
      0001D7 02r00r00         [24] 1217 	ljmp	_delay
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'i2c_write'
                                   1220 ;------------------------------------------------------------
                                   1221 ;value         Allocated to registers r7 
                                   1222 ;i             Allocated to registers r6 
                                   1223 ;------------------------------------------------------------
                                   1224 ;	main.c:175: __bit i2c_write(unsigned char value) {
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function i2c_write
                                   1227 ;	-----------------------------------------
      0001DA                       1228 _i2c_write:
      0001DA AF 82            [24] 1229 	mov	r7, dpl
                                   1230 ;	main.c:179: for (i = 0; i < 8; i++) {
      0001DC 7E 00            [12] 1231 	mov	r6,#0x00
      0001DE                       1232 00102$:
                                   1233 ;	main.c:180: SDA = (value & 0x80) ? 1 : 0;
      0001DE 8F 05            [24] 1234 	mov	ar5,r7
      0001E0 53 05 80         [24] 1235 	anl	ar5,#0x80
                                   1236 ;	assignBit
      0001E3 ED               [12] 1237 	mov	a,r5
      0001E4 24 FF            [12] 1238 	add	a,#0xff
      0001E6 92 B1            [24] 1239 	mov	_SDA,c
                                   1240 ;	main.c:181: SCL = 1;
                                   1241 ;	assignBit
      0001E8 D2 B0            [12] 1242 	setb	_SCL
                                   1243 ;	main.c:182: delay(1);
      0001EA 90 00 01         [24] 1244 	mov	dptr,#0x0001
      0001ED C0 07            [24] 1245 	push	ar7
      0001EF C0 06            [24] 1246 	push	ar6
      0001F1 12r00r00         [24] 1247 	lcall	_delay
      0001F4 D0 06            [24] 1248 	pop	ar6
      0001F6 D0 07            [24] 1249 	pop	ar7
                                   1250 ;	main.c:183: SCL = 0;
                                   1251 ;	assignBit
      0001F8 C2 B0            [12] 1252 	clr	_SCL
                                   1253 ;	main.c:184: value <<= 1;
      0001FA EF               [12] 1254 	mov	a,r7
      0001FB 2F               [12] 1255 	add	a,r7
      0001FC FF               [12] 1256 	mov	r7,a
                                   1257 ;	main.c:179: for (i = 0; i < 8; i++) {
      0001FD 0E               [12] 1258 	inc	r6
      0001FE BE 08 00         [24] 1259 	cjne	r6,#0x08,00119$
      000201                       1260 00119$:
      000201 40 DB            [24] 1261 	jc	00102$
                                   1262 ;	main.c:187: SDA = 1;
                                   1263 ;	assignBit
      000203 D2 B1            [12] 1264 	setb	_SDA
                                   1265 ;	main.c:188: SCL = 1;
                                   1266 ;	assignBit
      000205 D2 B0            [12] 1267 	setb	_SCL
                                   1268 ;	main.c:189: delay(1);
      000207 90 00 01         [24] 1269 	mov	dptr,#0x0001
      00020A 12r00r00         [24] 1270 	lcall	_delay
                                   1271 ;	main.c:190: ack = SDA;
                                   1272 ;	assignBit
      00020D A2 B1            [12] 1273 	mov	c,_SDA
      00020F 92*00            [24] 1274 	mov	_i2c_write_ack_10000_29,c
                                   1275 ;	main.c:191: SCL = 0;
                                   1276 ;	assignBit
      000211 C2 B0            [12] 1277 	clr	_SCL
                                   1278 ;	main.c:192: return !ack;
      000213 A2*00            [12] 1279 	mov	c,_i2c_write_ack_10000_29
      000215 B3               [12] 1280 	cpl	c
                                   1281 ;	main.c:193: }
      000216 22               [24] 1282 	ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'i2c_read'
                                   1285 ;------------------------------------------------------------
                                   1286 ;ack           Allocated to registers r7 
                                   1287 ;i             Allocated to registers r5 
                                   1288 ;value         Allocated to registers r6 
                                   1289 ;------------------------------------------------------------
                                   1290 ;	main.c:195: unsigned char i2c_read(unsigned char ack) {
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function i2c_read
                                   1293 ;	-----------------------------------------
      000217                       1294 _i2c_read:
      000217 AF 82            [24] 1295 	mov	r7, dpl
                                   1296 ;	main.c:196: unsigned char i, value = 0;
      000219 7E 00            [12] 1297 	mov	r6,#0x00
                                   1298 ;	main.c:198: SDA = 1;
                                   1299 ;	assignBit
      00021B D2 B1            [12] 1300 	setb	_SDA
                                   1301 ;	main.c:200: for (i = 0; i < 8; i++) {
      00021D 7D 00            [12] 1302 	mov	r5,#0x00
      00021F                       1303 00104$:
                                   1304 ;	main.c:201: value <<= 1;
      00021F EE               [12] 1305 	mov	a,r6
      000220 2E               [12] 1306 	add	a,r6
      000221 FE               [12] 1307 	mov	r6,a
                                   1308 ;	main.c:202: SCL = 1;
                                   1309 ;	assignBit
      000222 D2 B0            [12] 1310 	setb	_SCL
                                   1311 ;	main.c:203: delay(1);
      000224 90 00 01         [24] 1312 	mov	dptr,#0x0001
      000227 C0 07            [24] 1313 	push	ar7
      000229 C0 06            [24] 1314 	push	ar6
      00022B C0 05            [24] 1315 	push	ar5
      00022D 12r00r00         [24] 1316 	lcall	_delay
      000230 D0 05            [24] 1317 	pop	ar5
      000232 D0 06            [24] 1318 	pop	ar6
      000234 D0 07            [24] 1319 	pop	ar7
                                   1320 ;	main.c:204: if (SDA)
      000236 30 B1 03         [24] 1321 	jnb	_SDA,00102$
                                   1322 ;	main.c:205: value |= 1;
      000239 43 06 01         [24] 1323 	orl	ar6,#0x01
      00023C                       1324 00102$:
                                   1325 ;	main.c:206: SCL = 0;
                                   1326 ;	assignBit
      00023C C2 B0            [12] 1327 	clr	_SCL
                                   1328 ;	main.c:207: delay(1);
      00023E 90 00 01         [24] 1329 	mov	dptr,#0x0001
      000241 C0 07            [24] 1330 	push	ar7
      000243 C0 06            [24] 1331 	push	ar6
      000245 C0 05            [24] 1332 	push	ar5
      000247 12r00r00         [24] 1333 	lcall	_delay
      00024A D0 05            [24] 1334 	pop	ar5
      00024C D0 06            [24] 1335 	pop	ar6
      00024E D0 07            [24] 1336 	pop	ar7
                                   1337 ;	main.c:200: for (i = 0; i < 8; i++) {
      000250 0D               [12] 1338 	inc	r5
      000251 BD 08 00         [24] 1339 	cjne	r5,#0x08,00128$
      000254                       1340 00128$:
      000254 40 C9            [24] 1341 	jc	00104$
                                   1342 ;	main.c:210: SDA = (ack) ? 0 : 1;
      000256 EF               [12] 1343 	mov	a,r7
      000257 B4 01 00         [24] 1344 	cjne	a,#0x01,00130$
      00025A                       1345 00130$:
      00025A 92*01            [24] 1346 	mov  _i2c_read_sloc0_1_0,c
      00025C E4               [12] 1347 	clr	a
      00025D 33               [12] 1348 	rlc	a
      00025E 24 FF            [12] 1349 	add	a,#0xff
